0,1; 1,0; 0,2
L:  	0,0; 1,0; 0,2

0,1; 1,0; 1,2

0,1; 1,0; 2,2
L:  	0,0; 1,0; 2,2
R:  	0,2; 1,0; 2,1

0,1; 2,0; 0,0
R:  	0,2; 2,1; 0,0

0,1; 2,0; 1,0
L:  	0,0; 2,0; 1,0
R:  	0,2; 2,1; 1,0

0,1; 2,0; 2,1
L:  	0,0; 2,0; 2,2
R:  	0,2; 2,0; 2,1

0,1; 2,0; 0,2
L:  	0,0; 2,0; 0,2

0,1; 2,0; 1,2
L:  	0,0; 2,0; 1,2
R:  	0,2; 2,1; 1,2

0,1; 2,0; 2,2
L:  	0,0; 2,0; 2,2
R:  	0,2; 2,0; 2,2

0,1; 2,1; 0,0
R:  	0,2; 2,2; 0,0

0,1; 2,1; 1,0
L:  	0,0; 2,0; 1,0
R:  	0,2; 2,2; 1,0

0,1; 2,1; 2,0
L:  	0,0; 2,1; 2,0
R:  	0,2; 2,2; 2,0

0,1; 2,1; 0,2
L:  	0,0; 2,0; 0,2

0,1; 2,1; 1,2
L:  	0,0; 2,0; 1,2
R:  	0,2; 2,2; 1,2

0,1; 2,1; 2,2
L:  	0,0; 2,0; 2,2
R:  	0,2; 2,1; 2,2

0,1; 0,2; 0,0

0,1; 0,2; 1,0
L:  	0,0; 0,1; 1,0

0,1; 0,2; 2,0
L:  	0,0; 0,1; 2,1

0,1; 0,2; 2,1
L:  	0,0; 0,1; 2,2

0,1; 0,2; 1,2
L:  	0,0; 0,1; 1,2

0,1; 0,2; 2,2
L:  	0,0; 0,1; 2,2

0,1; 1,2; 0,0
R:  	0,2; 1,2; 0,0

0,1; 1,2; 1,0

0,1; 1,2; 2,0
L:  	0,0; 1,2; 2,1
R:  	0,2; 1,2; 2,0

0,1; 1,2; 2,1
L:  	0,0; 1,2; 2,2
R:  	0,2; 1,2; 2,0

0,1; 1,2; 0,2
L:  	0,0; 1,2; 0,2

0,1; 1,2; 2,2
L:  	0,0; 1,2; 2,2
R:  	0,2; 1,2; 2,1

0,1; 2,2; 0,0
R:  	0,2; 2,2; 0,0

0,1; 2,2; 1,0
L:  	0,0; 2,1; 1,0
R:  	0,2; 2,2; 1,0

0,1; 2,2; 2,0
L:  	0,0; 2,2; 2,0
R:  	0,2; 2,2; 2,0

0,1; 2,2; 2,1
L:  	0,0; 2,2; 2,1
R:  	0,2; 2,2; 2,0

0,1; 2,2; 0,2
L:  	0,0; 2,1; 0,2

0,1; 2,2; 1,2
L:  	0,0; 2,1; 1,2
R:  	0,2; 2,2; 1,2

2,1; 0,0; 1,0
L:  	2,0; 0,0; 1,0
R:  	2,2; 0,1; 1,0

2,1; 0,0; 2,0
R:  	2,2; 0,1; 2,0

2,1; 0,0; 0,1
L:  	2,0; 0,0; 0,2
R:  	2,2; 0,0; 0,1

2,1; 0,0; 0,2
L:  	2,0; 0,0; 0,2
R:  	2,2; 0,0; 0,2

2,1; 0,0; 1,2
L:  	2,0; 0,0; 1,2
R:  	2,2; 0,1; 1,2

2,1; 0,0; 2,2
L:  	2,0; 0,0; 2,2

2,1; 1,0; 0,0
L:  	2,0; 1,0; 0,1
R:  	2,2; 1,0; 0,0

2,1; 1,0; 2,0
R:  	2,2; 1,0; 2,0

2,1; 1,0; 0,1
L:  	2,0; 1,0; 0,2
R:  	2,2; 1,0; 0,0

2,1; 1,0; 0,2
L:  	2,0; 1,0; 0,2
R:  	2,2; 1,0; 0,1

2,1; 1,0; 1,2

2,1; 1,0; 2,2
L:  	2,0; 1,0; 2,2

2,1; 2,0; 0,0
R:  	2,2; 2,1; 0,0

2,1; 2,0; 1,0
R:  	2,2; 2,1; 1,0

2,1; 2,0; 0,1
R:  	2,2; 2,1; 0,0

2,1; 2,0; 0,2
R:  	2,2; 2,1; 0,1

2,1; 2,0; 1,2
R:  	2,2; 2,1; 1,2

2,1; 2,0; 2,2

2,1; 0,1; 0,0
L:  	2,0; 0,1; 0,0
R:  	2,2; 0,2; 0,0

2,1; 0,1; 1,0
L:  	2,0; 0,0; 1,0
R:  	2,2; 0,2; 1,0

2,1; 0,1; 2,0
R:  	2,2; 0,2; 2,0

2,1; 0,1; 0,2
L:  	2,0; 0,0; 0,2
R:  	2,2; 0,1; 0,2

2,1; 0,1; 1,2
L:  	2,0; 0,0; 1,2
R:  	2,2; 0,2; 1,2

2,1; 0,1; 2,2
L:  	2,0; 0,0; 2,2

2,1; 0,2; 0,0
L:  	2,0; 0,2; 0,0
R:  	2,2; 0,2; 0,0

2,1; 0,2; 1,0
L:  	2,0; 0,1; 1,0
R:  	2,2; 0,2; 1,0

2,1; 0,2; 2,0
R:  	2,2; 0,2; 2,0

2,1; 0,2; 0,1
L:  	2,0; 0,2; 0,1
R:  	2,2; 0,2; 0,0

2,1; 0,2; 1,2
L:  	2,0; 0,1; 1,2
R:  	2,2; 0,2; 1,2

2,1; 0,2; 2,2
L:  	2,0; 0,1; 2,2

2,1; 1,2; 0,0
L:  	2,0; 1,2; 0,1
R:  	2,2; 1,2; 0,0

2,1; 1,2; 1,0

2,1; 1,2; 2,0
R:  	2,2; 1,2; 2,0

2,1; 1,2; 0,1
L:  	2,0; 1,2; 0,2
R:  	2,2; 1,2; 0,0

2,1; 1,2; 0,2
L:  	2,0; 1,2; 0,2
R:  	2,2; 1,2; 0,1

2,1; 1,2; 2,2
L:  	2,0; 1,2; 2,2

2,1; 2,2; 0,0
L:  	2,0; 2,1; 0,1

2,1; 2,2; 1,0
L:  	2,0; 2,1; 1,0

2,1; 2,2; 2,0

2,1; 2,2; 0,1
L:  	2,0; 2,1; 0,2

2,1; 2,2; 0,2
L:  	2,0; 2,1; 0,2

2,1; 2,2; 1,2
L:  	2,0; 2,1; 1,2

0,2; 0,0; 1,0
D:  	1,2; 0,0; 1,0
L:  	0,1; 0,0; 1,0

0,2; 0,0; 2,0
D:  	1,2; 0,0; 2,0
L:  	0,1; 0,0; 2,1

0,2; 0,0; 0,1
D:  	1,2; 1,0; 0,1

0,2; 0,0; 2,1
D:  	1,2; 1,0; 2,1
L:  	0,1; 0,0; 2,2

0,2; 0,0; 1,2
L:  	0,1; 0,0; 1,2

0,2; 0,0; 2,2
L:  	0,1; 0,0; 2,2

0,2; 1,0; 0,0
D:  	1,2; 2,0; 0,0

0,2; 1,0; 2,0
D:  	1,2; 1,0; 2,0
L:  	0,1; 1,0; 2,1

0,2; 1,0; 0,1
D:  	1,2; 2,0; 0,1

0,2; 1,0; 2,1
D:  	1,2; 2,0; 2,1
L:  	0,1; 1,0; 2,2

0,2; 1,0; 1,2

0,2; 1,0; 2,2
L:  	0,1; 1,0; 2,2

0,2; 2,0; 0,0
D:  	1,2; 2,0; 0,0

0,2; 2,0; 1,0
D:  	1,2; 2,0; 0,0
L:  	0,1; 2,0; 1,0

0,2; 2,0; 0,1
D:  	1,2; 2,0; 0,1

0,2; 2,0; 2,1
D:  	1,2; 2,0; 2,1
L:  	0,1; 2,0; 2,2

0,2; 2,0; 1,2
L:  	0,1; 2,0; 1,2

0,2; 2,0; 2,2
L:  	0,1; 2,0; 2,2

0,2; 0,1; 0,0
D:  	1,2; 0,1; 0,0

0,2; 0,1; 1,0
D:  	1,2; 0,1; 0,0

0,2; 0,1; 2,0
D:  	1,2; 0,1; 1,0

0,2; 0,1; 2,1
D:  	1,2; 0,1; 2,1

0,2; 0,1; 1,2

0,2; 0,1; 2,2

0,2; 2,1; 0,0
D:  	1,2; 2,1; 0,0

0,2; 2,1; 1,0
D:  	1,2; 2,1; 0,0
L:  	0,1; 2,0; 1,0

0,2; 2,1; 2,0
D:  	1,2; 2,1; 1,0
L:  	0,1; 2,1; 2,0

0,2; 2,1; 0,1
D:  	1,2; 2,1; 0,1

0,2; 2,1; 1,2
L:  	0,1; 2,0; 1,2

0,2; 2,1; 2,2
L:  	0,1; 2,0; 2,2

0,2; 1,2; 0,0

0,2; 1,2; 1,0

0,2; 1,2; 2,0
L:  	0,1; 1,2; 2,1

0,2; 1,2; 0,1

0,2; 1,2; 2,1
L:  	0,1; 1,2; 2,2

0,2; 1,2; 2,2
L:  	0,1; 1,2; 2,2

0,2; 2,2; 0,0
D:  	1,2; 2,2; 0,0

0,2; 2,2; 1,0
D:  	1,2; 2,2; 0,0
L:  	0,1; 2,1; 1,0

0,2; 2,2; 2,0
D:  	1,2; 2,2; 1,0
L:  	0,1; 2,2; 2,0

0,2; 2,2; 0,1
D:  	1,2; 2,2; 0,1

0,2; 2,2; 2,1
D:  	1,2; 2,2; 2,1
L:  	0,1; 2,2; 2,1

0,2; 2,2; 1,2
L:  	0,1; 2,1; 1,2

1,2; 0,0; 1,0
U:  	0,2; 0,0; 2,0
D:  	2,2; 0,0; 1,0

1,2; 0,0; 2,0
U:  	0,2; 0,0; 2,0
D:  	2,2; 0,0; 2,0

1,2; 0,0; 0,1
U:  	0,2; 0,0; 0,1
D:  	2,2; 1,0; 0,1

1,2; 0,0; 2,1
U:  	0,2; 0,0; 2,1
D:  	2,2; 1,0; 2,1

1,2; 0,0; 0,2
D:  	2,2; 1,0; 0,2

1,2; 0,0; 2,2
U:  	0,2; 0,0; 2,2

1,2; 1,0; 0,0
U:  	0,2; 1,0; 0,0
D:  	2,2; 2,0; 0,0

1,2; 1,0; 2,0
U:  	0,2; 0,0; 2,0
D:  	2,2; 1,0; 2,0

1,2; 1,0; 0,1
U:  	0,2; 0,0; 0,1
D:  	2,2; 2,0; 0,1

1,2; 1,0; 2,1
U:  	0,2; 0,0; 2,1
D:  	2,2; 2,0; 2,1

1,2; 1,0; 0,2
D:  	2,2; 2,0; 0,2

1,2; 1,0; 2,2
U:  	0,2; 0,0; 2,2

1,2; 2,0; 0,0
U:  	0,2; 2,0; 0,0
D:  	2,2; 2,0; 0,0

1,2; 2,0; 1,0
U:  	0,2; 2,0; 1,0
D:  	2,2; 2,0; 0,0

1,2; 2,0; 0,1
U:  	0,2; 1,0; 0,1
D:  	2,2; 2,0; 0,1

1,2; 2,0; 2,1
U:  	0,2; 1,0; 2,1
D:  	2,2; 2,0; 2,1

1,2; 2,0; 0,2
D:  	2,2; 2,0; 0,2

1,2; 2,0; 2,2
U:  	0,2; 1,0; 2,2

1,2; 0,1; 0,0
U:  	0,2; 0,1; 1,0
D:  	2,2; 0,1; 0,0

1,2; 0,1; 1,0
U:  	0,2; 0,1; 2,0
D:  	2,2; 0,1; 0,0

1,2; 0,1; 2,0
U:  	0,2; 0,1; 2,0
D:  	2,2; 0,1; 1,0

1,2; 0,1; 2,1
U:  	0,2; 0,1; 2,1
D:  	2,2; 0,1; 2,1

1,2; 0,1; 0,2
D:  	2,2; 0,1; 0,2

1,2; 0,1; 2,2
U:  	0,2; 0,1; 2,2

1,2; 2,1; 0,0
U:  	0,2; 2,1; 1,0
D:  	2,2; 2,1; 0,0

1,2; 2,1; 1,0
U:  	0,2; 2,1; 2,0
D:  	2,2; 2,1; 0,0

1,2; 2,1; 2,0
U:  	0,2; 2,1; 2,0
D:  	2,2; 2,1; 1,0

1,2; 2,1; 0,1
U:  	0,2; 2,1; 0,1
D:  	2,2; 2,1; 0,1

1,2; 2,1; 0,2
D:  	2,2; 2,1; 0,2

1,2; 2,1; 2,2
U:  	0,2; 2,1; 2,2

1,2; 0,2; 0,0
D:  	2,2; 1,2; 0,0

1,2; 0,2; 1,0
D:  	2,2; 1,2; 0,0

1,2; 0,2; 2,0
D:  	2,2; 1,2; 1,0

1,2; 0,2; 0,1
D:  	2,2; 1,2; 0,1

1,2; 0,2; 2,1
D:  	2,2; 1,2; 2,1

1,2; 0,2; 2,2

1,2; 2,2; 0,0
U:  	0,2; 1,2; 1,0

1,2; 2,2; 1,0
U:  	0,2; 1,2; 2,0

1,2; 2,2; 2,0
U:  	0,2; 1,2; 2,0

1,2; 2,2; 0,1
U:  	0,2; 1,2; 0,1

1,2; 2,2; 2,1
U:  	0,2; 1,2; 2,1

1,2; 2,2; 0,2

2,2; 0,0; 1,0
U:  	1,2; 0,0; 2,0
L:  	2,1; 0,0; 1,0

2,2; 0,0; 2,0
U:  	1,2; 0,0; 2,0

2,2; 0,0; 0,1
U:  	1,2; 0,0; 0,1
L:  	2,1; 0,0; 0,2

2,2; 0,0; 2,1
U:  	1,2; 0,0; 2,1

2,2; 0,0; 0,2
L:  	2,1; 0,0; 0,2

2,2; 0,0; 1,2
L:  	2,1; 0,0; 1,2

2,2; 1,0; 0,0
U:  	1,2; 1,0; 0,0
L:  	2,1; 1,0; 0,1

2,2; 1,0; 2,0
U:  	1,2; 0,0; 2,0

2,2; 1,0; 0,1
U:  	1,2; 0,0; 0,1
L:  	2,1; 1,0; 0,2

2,2; 1,0; 2,1
U:  	1,2; 0,0; 2,1

2,2; 1,0; 0,2
L:  	2,1; 1,0; 0,2

2,2; 1,0; 1,2

2,2; 2,0; 0,0
U:  	1,2; 2,0; 0,0
L:  	2,1; 2,0; 0,1

2,2; 2,0; 1,0
U:  	1,2; 2,0; 1,0
L:  	2,1; 2,0; 1,0

2,2; 2,0; 0,1
U:  	1,2; 1,0; 0,1
L:  	2,1; 2,0; 0,2

2,2; 2,0; 2,1
U:  	1,2; 1,0; 2,1

2,2; 2,0; 0,2
L:  	2,1; 2,0; 0,2

2,2; 2,0; 1,2
L:  	2,1; 2,0; 1,2

2,2; 0,1; 0,0
U:  	1,2; 0,1; 1,0
L:  	2,1; 0,1; 0,0

2,2; 0,1; 1,0
U:  	1,2; 0,1; 2,0
L:  	2,1; 0,0; 1,0

2,2; 0,1; 2,0
U:  	1,2; 0,1; 2,0

2,2; 0,1; 2,1
U:  	1,2; 0,1; 2,1

2,2; 0,1; 0,2
L:  	2,1; 0,0; 0,2

2,2; 0,1; 1,2
L:  	2,1; 0,0; 1,2

2,2; 2,1; 0,0
U:  	1,2; 2,1; 1,0

2,2; 2,1; 1,0
U:  	1,2; 2,1; 2,0

2,2; 2,1; 2,0
U:  	1,2; 2,1; 2,0

2,2; 2,1; 0,1
U:  	1,2; 2,1; 0,1

2,2; 2,1; 0,2

2,2; 2,1; 1,2

2,2; 0,2; 0,0
U:  	1,2; 0,2; 1,0
L:  	2,1; 0,2; 0,0

2,2; 0,2; 1,0
U:  	1,2; 0,2; 2,0
L:  	2,1; 0,1; 1,0

2,2; 0,2; 2,0
U:  	1,2; 0,2; 2,0

2,2; 0,2; 0,1
U:  	1,2; 0,2; 0,1
L:  	2,1; 0,2; 0,1

2,2; 0,2; 2,1
U:  	1,2; 0,2; 2,1

2,2; 0,2; 1,2
L:  	2,1; 0,1; 1,2

2,2; 1,2; 0,0
L:  	2,1; 1,2; 0,1

2,2; 1,2; 1,0

2,2; 1,2; 2,0

2,2; 1,2; 0,1
L:  	2,1; 1,2; 0,2

2,2; 1,2; 2,1

2,2; 1,2; 0,2
L:  	2,1; 1,2; 0,2

